cmd,data1,data0
70,96,130
70,96,130
70,96,130
70,80,130
70,96,130
70,80,130
70,80,130
70,64,130
70,80,130
70,80,130
70,80,130
70,64,130
70,80,130
70,64,130
70,64,130
70,64,130
70,80,130
70,48,130
70,64,130
70,80,130
70,64,130
70,64,130
70,48,130
70,48,130
70,48,130
70,48,130
70,48,130
70,48,130
70,64,130
70,48,130
70,48,130
70,48,130
70,48,130
70,32,130
70,48,130
70,32,130
78,32,130
70,16,130
70,16,130
70,16,130
70,32,130
70,16,130
70,0,130
70,16,130
70,0,130
70,112,130
69,112,130
69,80,130
69,96,130
69,96,130
69,80,130
69,80,130
69,80,130
69,64,130
69,64,130
69,130,69
80,130,69
80,130,69
64,130,69
112,130,69
64,130,69
64,130,69
64,130,69
56,130,69
48,130,69
48,130,69
32,130,69
32,130,69
32,130,69
32,130,69
16,130,69
0,130,69
32,130,69
32,130,69
16,130,69
16,130,69
0,130,69
16,130,69
0,130,69
0,130,69
0,130,68
112,130,68
112,130,69
0,130,68
112,130,68
96,130,68
112,130,68
96,68,80
130,68,80
130,68,80
130,68,96
130,68,80
130,68,96
130,68,80
130,80,130
68,80,130
68,64,130
68,64,130
68,64,130
68,64,130
68,64,130
68,64,130
68,48,130
68,48,130
68,48,130
68,64,130
68,48,130
68,48,130
68,48,130
68,32,130
68,48,130
68,32,130
68,48,130
68,32,130
68,0,130
68,0,130
68,0,130
68,16,130
68,0,130
68,112,130
67,112,130
67,112,130
67,112,130
67,96,130
67,96,130
67,96,130
67,96,130
67,80,130
67,64,130
67,80,130
67,80,130
67,64,130
67,64,130
67,80,130
67,64,130
67,64,130
67,64,130
67,32,130
67,48,130
67,64,130
67,48,130
67,64,130
67,48,130
67,48,130
67,32,130
67,32,130
67,32,130
67,32,130
67,32,130
67,16,130
67,16,130
67,16,130
67,32,130
67,16,130
67,16,130
67,0,130
67,16,130
67,16,130
67,16,130
67,0,130
67,16,130
67,112,130
66,0,130
67,112,130
66,112,130
66,0,130
67,112,130
66,112,130
66,112,130
66,96,130
66,96,130
66,96,130
66,80,130
66,130,66
80,130,66
96,130,66
80,130,66
80,130,66
80,130,66
96,130,66
80,130,66
64,130,66
64,130,66
64,130,66
48,130,66
64,130,66
48,130,66
64,130,66
48,130,66
32,130,66
48,130,66
48,130,66
32,130,66
32,130,66
32,130,66
32,130,66
16,130,66
32,130,66
32,130,66
16,130,66
16,130,66
0,130,65
112,130,65
96,130,65
64,130,65
96,130,65
96,130,65
96,130,65
80,130,65
80,130,65
80,130,65
64,130,65
64,130,65
64,130,65
64,130,65
48,130,65
64,130,65
64,130,65
48,130,65
32,130,65
48,130,65
48,130,65
48,130,65
48,130,65
48,130,65
48,130,65
32,130,65
32,130,65
16,130,65
16,130,65
16,130,65
16,130,64
112,130,65
0,130,65
0,130,65
0,130,65
0,130,64
112,130,65
0,130,64
96,130,65
0,130,64
96,130,64
96,130,64
112,130,64
80,130,64
96,130,64
80,130,64
80,130,64
96,130,64
80,130,64
80,130,64
64,130,64
80,130,64
16,130,64
48,130,63
96,48,0
96,63,80
130,63,32
130,63,16
130,63,48
130,63,64
130,63,0
